,datetime,cpu
77,2017-01-27 19:59:00,0.97
78,2017-01-27 20:00:00,0.96
79,2017-01-27 20:01:00,0.99
80,2017-01-27 20:02:00,1.11
81,2017-01-27 20:03:00,1.22
82,2017-01-27 20:04:00,1.17
83,2017-01-27 20:05:00,1.16
84,2017-01-27 20:06:00,1.66
85,2017-01-27 20:07:00,1.6
86,2017-01-27 20:08:00,1.68
87,2017-01-27 20:09:00,2.03
88,2017-01-27 20:10:00,2.02
89,2017-01-27 20:11:00,1.79
90,2017-01-27 20:12:00,1.65
91,2017-01-27 20:13:00,1.52
92,2017-01-27 20:14:00,1.47
93,2017-01-27 20:15:00,1.74
94,2017-01-27 20:16:00,1.64
95,2017-01-27 20:17:00,1.86
96,2017-01-27 20:18:00,1.96
97,2017-01-27 20:19:00,2.11
98,2017-01-27 20:20:00,2.2
99,2017-01-27 20:21:00,2.27
100,2017-01-27 20:22:00,1.93
101,2017-01-27 20:23:00,1.73
102,2017-01-27 20:24:00,1.88
103,2017-01-27 20:25:00,1.75
104,2017-01-27 20:26:00,1.58
105,2017-01-27 20:27:00,1.57
106,2017-01-27 20:28:00,1.79
107,2017-01-27 20:29:00,1.69
108,2017-01-27 20:30:00,1.56
109,2017-01-27 20:31:00,1.47
110,2017-01-27 20:32:00,1.4
111,2017-01-27 20:33:00,1.38
112,2017-01-27 20:34:00,1.45
113,2017-01-27 20:35:00,1.37
114,2017-01-27 20:36:00,1.68
115,2017-01-27 20:37:00,1.54
116,2017-01-27 20:38:00,1.47
117,2017-01-27 20:39:00,1.39
118,2017-01-27 20:40:00,1.32
119,2017-01-27 20:41:00,1.72
120,2017-01-27 20:42:00,1.56
121,2017-01-27 20:43:00,1.42
122,2017-01-27 20:44:00,1.41
123,2017-01-27 20:45:00,1.32
124,2017-01-27 20:46:00,1.27
125,2017-01-27 20:47:00,1.24
126,2017-01-27 20:48:00,1.2
127,2017-01-27 20:49:00,1.18
128,2017-01-27 20:50:00,1.15
129,2017-01-27 20:51:00,1.14
130,2017-01-27 20:52:00,1.17
131,2017-01-27 20:53:00,1.15
132,2017-01-27 20:54:00,1.12
133,2017-01-27 20:55:00,1.11
134,2017-01-27 20:56:00,1.44
135,2017-01-27 20:57:00,1.73
136,2017-01-27 20:58:00,1.53
137,2017-01-27 20:59:00,1.37
138,2017-01-27 21:00:00,1.33
139,2017-01-27 21:01:00,1.23
140,2017-01-27 21:02:00,1.19
141,2017-01-27 21:03:00,1.16
142,2017-01-27 21:04:00,1.14
143,2017-01-27 21:05:00,1.11
144,2017-01-27 21:06:00,1.07
145,2017-01-27 21:07:00,1.05
146,2017-01-27 21:08:00,1.1
147,2017-01-27 21:09:00,1.08
148,2017-01-27 21:10:00,1.05
149,2017-01-27 21:11:00,1.12
150,2017-01-27 21:12:00,1.19
151,2017-01-27 21:13:00,1.13
152,2017-01-27 21:14:00,1.08
153,2017-01-27 21:15:00,1.04
154,2017-01-27 21:16:00,1.09
155,2017-01-27 21:17:00,1.04
156,2017-01-27 21:18:00,1.0
157,2017-01-27 21:19:00,0.97
158,2017-01-27 21:20:00,0.94
159,2017-01-27 21:21:00,0.93
160,2017-01-27 21:22:00,0.93
161,2017-01-27 21:23:00,0.93
162,2017-01-27 21:24:00,0.99
163,2017-01-27 21:25:00,0.96
164,2017-01-27 21:26:00,0.98
165,2017-01-27 21:27:00,0.94
166,2017-01-27 21:28:00,0.91
167,2017-01-27 21:29:00,0.91
168,2017-01-27 21:30:00,0.9
169,2017-01-27 21:31:00,0.86
170,2017-01-27 21:32:00,0.91
171,2017-01-27 21:33:00,0.86
172,2017-01-27 21:34:00,0.84
173,2017-01-27 21:35:00,0.81
174,2017-01-27 21:36:00,0.79
175,2017-01-27 21:37:00,0.79
176,2017-01-27 21:38:00,0.78
177,2017-01-27 21:39:00,0.76
178,2017-01-27 21:40:00,0.74
179,2017-01-27 21:41:00,0.73
180,2017-01-27 21:42:00,0.78
181,2017-01-27 21:43:00,0.74
182,2017-01-27 21:44:00,0.72
183,2017-01-27 21:45:00,0.7
184,2017-01-27 21:46:00,0.68
185,2017-01-27 21:47:00,0.65
186,2017-01-27 21:48:00,0.65
187,2017-01-27 21:49:00,0.64
188,2017-01-27 21:50:00,0.7
189,2017-01-27 21:51:00,0.74
190,2017-01-27 21:52:00,0.78
191,2017-01-27 21:53:00,0.79
192,2017-01-27 21:54:00,0.74
193,2017-01-27 21:55:00,0.72
194,2017-01-27 21:56:00,0.69
195,2017-01-27 21:57:00,0.71
196,2017-01-27 21:58:00,0.66
197,2017-01-27 21:59:00,0.63
198,2017-01-27 22:00:00,0.61
199,2017-01-27 22:01:00,0.61
200,2017-01-27 22:02:00,0.7
201,2017-01-27 22:03:00,0.67
202,2017-01-27 22:04:00,0.65
203,2017-01-27 22:05:00,0.65
204,2017-01-27 22:06:00,0.66
205,2017-01-27 22:07:00,0.65
206,2017-01-27 22:08:00,0.65
207,2017-01-27 22:09:00,0.65
208,2017-01-27 22:10:00,0.74
209,2017-01-27 22:11:00,0.73
210,2017-01-27 22:12:00,0.71
211,2017-01-27 22:13:00,0.69
212,2017-01-27 22:14:00,0.68
213,2017-01-27 22:15:00,0.71
214,2017-01-27 22:16:00,0.73
215,2017-01-27 22:17:00,0.76
216,2017-01-27 22:18:00,0.84
217,2017-01-27 22:19:00,0.82
218,2017-01-27 22:20:00,0.82
219,2017-01-27 22:21:00,0.83
220,2017-01-27 22:22:00,0.86
221,2017-01-27 22:23:00,0.88
222,2017-01-27 22:24:00,0.9
223,2017-01-27 22:25:00,0.92
224,2017-01-27 22:26:00,1.02
225,2017-01-27 22:27:00,1.03
226,2017-01-27 22:28:00,1.32
227,2017-01-27 22:29:00,1.41
228,2017-01-27 22:30:00,1.4
229,2017-01-27 22:31:00,1.36
230,2017-01-27 22:32:00,1.36
231,2017-01-27 22:33:00,1.3
232,2017-01-27 22:34:00,1.29
233,2017-01-27 22:35:00,1.27
234,2017-01-27 22:36:00,1.31
235,2017-01-27 22:37:00,1.32
236,2017-01-27 22:38:00,1.35
237,2017-01-27 22:39:00,1.8
238,2017-01-27 22:40:00,2.28
239,2017-01-27 22:41:00,2.01
240,2017-01-27 22:42:00,1.87
241,2017-01-27 22:43:00,1.72
242,2017-01-27 22:44:00,2.03
243,2017-01-27 22:45:00,1.8
244,2017-01-27 22:46:00,2.05
245,2017-01-27 22:47:00,2.18
246,2017-01-27 22:48:00,1.92
247,2017-01-27 22:49:00,1.78
248,2017-01-27 22:50:00,1.64
249,2017-01-27 22:51:00,1.54
250,2017-01-27 22:52:00,1.53
251,2017-01-27 22:53:00,1.58
252,2017-01-27 22:54:00,1.87
253,2017-01-27 22:55:00,1.74
254,2017-01-27 22:56:00,1.72
255,2017-01-27 22:57:00,1.7
256,2017-01-27 22:58:00,1.59
257,2017-01-27 22:59:00,1.85
258,2017-01-27 23:00:00,1.8
259,2017-01-27 23:01:00,1.65
260,2017-01-27 23:02:00,1.51
261,2017-01-27 23:03:00,1.47
262,2017-01-27 23:04:00,1.44
263,2017-01-27 23:05:00,1.42
264,2017-01-27 23:06:00,1.72
265,2017-01-27 23:07:00,1.59
266,2017-01-27 23:08:00,1.58
267,2017-01-27 23:09:00,1.5
268,2017-01-27 23:10:00,1.42
269,2017-01-27 23:11:00,1.43
270,2017-01-27 23:12:00,1.38
271,2017-01-27 23:13:00,1.32
272,2017-01-27 23:14:00,1.31
273,2017-01-27 23:15:00,1.33
274,2017-01-27 23:16:00,1.34
275,2017-01-27 23:17:00,1.39
276,2017-01-27 23:18:00,1.37
277,2017-01-27 23:19:00,1.31
278,2017-01-27 23:20:00,1.59
279,2017-01-27 23:21:00,1.93
280,2017-01-27 23:22:00,1.79
281,2017-01-27 23:23:00,1.62
282,2017-01-27 23:24:00,1.75
283,2017-01-27 23:25:00,1.6
284,2017-01-27 23:26:00,1.59
285,2017-01-27 23:27:00,1.46
286,2017-01-27 23:28:00,1.4
287,2017-01-27 23:29:00,1.35
288,2017-01-27 23:30:00,1.28
289,2017-01-27 23:31:00,1.23
290,2017-01-27 23:32:00,1.24
291,2017-01-27 23:33:00,1.29
292,2017-01-27 23:34:00,1.25
293,2017-01-27 23:35:00,1.28
294,2017-01-27 23:36:00,1.31
295,2017-01-27 23:37:00,1.27
296,2017-01-27 23:38:00,1.41
297,2017-01-27 23:39:00,1.41
298,2017-01-27 23:40:00,1.67
299,2017-01-27 23:41:00,1.48
300,2017-01-27 23:42:00,1.35
301,2017-01-27 23:43:00,1.27
302,2017-01-27 23:44:00,1.24
303,2017-01-27 23:45:00,1.2
304,2017-01-27 23:46:00,1.23
305,2017-01-27 23:47:00,1.22
306,2017-01-27 23:48:00,1.15
307,2017-01-27 23:49:00,1.14
308,2017-01-27 23:50:00,1.21
309,2017-01-27 23:51:00,1.16
310,2017-01-27 23:52:00,1.11
311,2017-01-27 23:53:00,1.09
312,2017-01-27 23:54:00,1.07
313,2017-01-27 23:55:00,1.04
314,2017-01-27 23:56:00,1.02
315,2017-01-27 23:57:00,1.08
316,2017-01-27 23:58:00,1.04
317,2017-01-27 23:59:00,0.99
318,2017-01-28 00:00:00,0.95
319,2017-01-28 00:01:00,0.92
320,2017-01-28 00:02:00,0.88
321,2017-01-28 00:03:00,0.85
322,2017-01-28 00:04:00,0.84
323,2017-01-28 00:05:00,0.84
324,2017-01-28 00:06:00,0.95
325,2017-01-28 00:07:00,0.88
326,2017-01-28 00:08:00,0.85
327,2017-01-28 00:09:00,0.94
328,2017-01-28 00:10:00,0.87
329,2017-01-28 00:11:00,0.81
330,2017-01-28 00:12:00,0.78
331,2017-01-28 00:13:00,0.75
332,2017-01-28 00:14:00,0.73
333,2017-01-28 00:15:00,0.7
334,2017-01-28 00:16:00,0.75
335,2017-01-28 00:17:00,0.71
336,2017-01-28 00:18:00,0.69
337,2017-01-28 00:19:00,0.68
338,2017-01-28 00:20:00,0.69
339,2017-01-28 00:21:00,0.68
340,2017-01-28 00:22:00,0.68
341,2017-01-28 00:23:00,0.68
342,2017-01-28 00:24:00,0.69
343,2017-01-28 00:25:00,0.75
344,2017-01-28 00:26:00,0.77
345,2017-01-28 00:27:00,0.72
346,2017-01-28 00:28:00,0.7
347,2017-01-28 00:29:00,0.7
348,2017-01-28 00:30:00,0.7
349,2017-01-28 00:31:00,0.79
350,2017-01-28 00:32:00,0.77
351,2017-01-28 00:33:00,0.77
352,2017-01-28 00:34:00,0.77
353,2017-01-28 00:35:00,0.79
354,2017-01-28 00:36:00,0.82
355,2017-01-28 00:37:00,0.84
356,2017-01-28 00:38:00,0.87
357,2017-01-28 00:39:00,0.99
358,2017-01-28 00:40:00,1.02
359,2017-01-28 00:41:00,1.02
360,2017-01-28 00:42:00,1.04
361,2017-01-28 00:43:00,1.06
362,2017-01-28 00:44:00,1.1
363,2017-01-28 00:45:00,1.48
364,2017-01-28 00:46:00,1.51
365,2017-01-28 00:47:00,1.53
366,2017-01-28 00:48:00,1.53
367,2017-01-28 00:49:00,1.53
368,2017-01-28 00:50:00,1.79
369,2017-01-28 00:51:00,1.66
370,2017-01-28 00:52:00,1.86
371,2017-01-28 00:53:00,2.04
372,2017-01-28 00:54:00,1.87
373,2017-01-28 00:55:00,1.84
374,2017-01-28 00:56:00,2.45
375,2017-01-28 00:57:00,2.48
376,2017-01-28 00:58:00,2.2
377,2017-01-28 00:59:00,1.92
378,2017-01-28 01:00:00,2.13
379,2017-01-28 01:01:00,1.87
380,2017-01-28 01:02:00,2.13
381,2017-01-28 01:03:00,2.23
382,2017-01-28 01:04:00,2.03
383,2017-01-28 01:05:00,2.14
384,2017-01-28 01:06:00,1.92
385,2017-01-28 01:07:00,2.15
386,2017-01-28 01:08:00,1.95
387,2017-01-28 01:09:00,1.75
388,2017-01-28 01:10:00,1.93
389,2017-01-28 01:11:00,2.13
390,2017-01-28 01:12:00,2.17
391,2017-01-28 01:13:00,2.24
392,2017-01-28 01:14:00,2.4
393,2017-01-28 01:15:00,2.11
394,2017-01-28 01:16:00,2.18
395,2017-01-28 01:17:00,1.97
396,2017-01-28 01:18:00,2.1
397,2017-01-28 01:19:00,2.53
398,2017-01-28 01:20:00,2.55
399,2017-01-28 01:21:00,2.45
400,2017-01-28 01:22:00,2.2
401,2017-01-28 01:23:00,2.26
402,2017-01-28 01:24:00,1.93
403,2017-01-28 01:25:00,1.77
404,2017-01-28 01:26:00,2.07
405,2017-01-28 01:27:00,1.88
406,2017-01-28 01:28:00,2.34
407,2017-01-28 01:29:00,2.44
408,2017-01-28 01:30:00,2.19
409,2017-01-28 01:31:00,2.04
410,2017-01-28 01:32:00,1.98
411,2017-01-28 01:33:00,2.07
412,2017-01-28 01:34:00,2.48
413,2017-01-28 01:35:00,2.45
414,2017-01-28 01:36:00,2.4
415,2017-01-28 01:37:00,2.41
416,2017-01-28 01:38:00,2.16
417,2017-01-28 01:39:00,1.93
418,2017-01-28 01:40:00,2.14
419,2017-01-28 01:41:00,1.96
420,2017-01-28 01:42:00,2.19
421,2017-01-28 01:43:00,1.97
422,2017-01-28 01:44:00,2.15
423,2017-01-28 01:45:00,1.94
424,2017-01-28 01:46:00,1.81
425,2017-01-28 01:47:00,1.67
426,2017-01-28 01:48:00,1.61
427,2017-01-28 01:49:00,1.58
428,2017-01-28 01:50:00,1.92
429,2017-01-28 01:51:00,2.06
430,2017-01-28 01:52:00,1.87
431,2017-01-28 01:53:00,1.81
432,2017-01-28 01:54:00,1.67
433,2017-01-28 01:55:00,1.56
434,2017-01-28 01:56:00,1.56
435,2017-01-28 01:57:00,1.57
436,2017-01-28 01:58:00,1.57
437,2017-01-28 01:59:00,1.56
438,2017-01-28 02:00:00,1.53
439,2017-01-28 02:01:00,1.56
440,2017-01-28 02:02:00,1.48
441,2017-01-28 02:03:00,1.48
442,2017-01-28 02:04:00,1.49
443,2017-01-28 02:05:00,1.46
444,2017-01-28 02:06:00,1.37
445,2017-01-28 02:07:00,1.32
446,2017-01-28 02:08:00,1.28
447,2017-01-28 02:09:00,1.22
448,2017-01-28 02:10:00,1.26
449,2017-01-28 02:11:00,1.2
450,2017-01-28 02:12:00,1.17
451,2017-01-28 02:13:00,1.23
452,2017-01-28 02:14:00,1.18
453,2017-01-28 02:15:00,1.14
454,2017-01-28 02:16:00,1.1
455,2017-01-28 02:17:00,1.05
456,2017-01-28 02:18:00,1.08
457,2017-01-28 02:19:00,1.03
458,2017-01-28 02:20:00,1.08
459,2017-01-28 02:21:00,1.01
460,2017-01-28 02:22:00,0.95
461,2017-01-28 02:23:00,0.91
462,2017-01-28 02:24:00,0.86
463,2017-01-28 02:25:00,1.0
464,2017-01-28 02:26:00,1.0
465,2017-01-28 02:27:00,0.93
466,2017-01-28 02:28:00,0.88
467,2017-01-28 02:29:00,0.84
468,2017-01-28 02:30:00,0.8
469,2017-01-28 02:31:00,0.88
470,2017-01-28 02:32:00,0.82
471,2017-01-28 02:33:00,0.78
472,2017-01-28 02:34:00,0.83
473,2017-01-28 02:35:00,0.78
474,2017-01-28 02:36:00,0.74
475,2017-01-28 02:37:00,0.73
476,2017-01-28 02:38:00,0.71
477,2017-01-28 02:39:00,0.69
478,2017-01-28 02:40:00,0.69
479,2017-01-28 02:41:00,0.68
480,2017-01-28 02:42:00,0.74
481,2017-01-28 02:43:00,0.72
482,2017-01-28 02:44:00,0.69
483,2017-01-28 02:45:00,0.73
484,2017-01-28 02:46:00,0.71
485,2017-01-28 02:47:00,0.71
486,2017-01-28 02:48:00,0.7
487,2017-01-28 02:49:00,0.69
488,2017-01-28 02:50:00,0.69
489,2017-01-28 02:51:00,0.69
490,2017-01-28 02:52:00,0.7
491,2017-01-28 02:53:00,0.78
492,2017-01-28 02:54:00,0.78
493,2017-01-28 02:55:00,0.76
494,2017-01-28 02:56:00,0.79
495,2017-01-28 02:57:00,0.9
496,2017-01-28 02:58:00,0.89
497,2017-01-28 02:59:00,0.93
498,2017-01-28 03:00:00,0.94
499,2017-01-28 03:01:00,1.02
500,2017-01-28 03:02:00,1.02
501,2017-01-28 03:03:00,1.03
502,2017-01-28 03:04:00,1.06
503,2017-01-28 03:05:00,1.08
504,2017-01-28 03:06:00,1.11
505,2017-01-28 03:07:00,1.15
506,2017-01-28 03:08:00,1.2
507,2017-01-28 03:09:00,1.28
508,2017-01-28 03:10:00,1.26
509,2017-01-28 03:11:00,1.3
510,2017-01-28 03:12:00,1.38
511,2017-01-28 03:13:00,1.39
512,2017-01-28 03:14:00,1.42
513,2017-01-28 03:15:00,1.41
514,2017-01-28 03:16:00,1.39
515,2017-01-28 03:17:00,1.45
516,2017-01-28 03:18:00,1.45
517,2017-01-28 03:19:00,1.65
518,2017-01-28 03:20:00,1.59
519,2017-01-28 03:21:00,1.51
520,2017-01-28 03:22:00,1.47
521,2017-01-28 03:23:00,1.73
522,2017-01-28 03:24:00,1.61
523,2017-01-28 03:25:00,1.54
524,2017-01-28 03:26:00,1.49
525,2017-01-28 03:27:00,1.5
526,2017-01-28 03:28:00,1.42
527,2017-01-28 03:29:00,1.46
528,2017-01-28 03:30:00,1.46
529,2017-01-28 03:31:00,1.49
530,2017-01-28 03:32:00,1.75
531,2017-01-28 03:33:00,1.89
532,2017-01-28 03:34:00,1.82
533,2017-01-28 03:35:00,2.06
534,2017-01-28 03:36:00,1.93
535,2017-01-28 03:37:00,2.14
536,2017-01-28 03:38:00,1.92
537,2017-01-28 03:39:00,2.03
538,2017-01-28 03:40:00,2.08
539,2017-01-28 03:41:00,2.15
540,2017-01-28 03:42:00,2.01
541,2017-01-28 03:43:00,1.83
542,2017-01-28 03:44:00,1.77
543,2017-01-28 03:45:00,1.68
544,2017-01-28 03:46:00,1.72
545,2017-01-28 03:47:00,1.7
546,2017-01-28 03:48:00,2.31
547,2017-01-28 03:49:00,2.03
548,2017-01-28 03:50:00,1.87
549,2017-01-28 03:51:00,1.74
550,2017-01-28 03:52:00,1.62
551,2017-01-28 03:53:00,1.54
552,2017-01-28 03:54:00,1.46
553,2017-01-28 03:55:00,1.46
554,2017-01-28 03:56:00,1.53
555,2017-01-28 03:57:00,1.77
556,2017-01-28 03:58:00,2.01
557,2017-01-28 03:59:00,1.84
558,2017-01-28 04:00:00,1.76
559,2017-01-28 04:01:00,1.62
560,2017-01-28 04:02:00,1.55
561,2017-01-28 04:03:00,1.51
562,2017-01-28 04:04:00,1.57
563,2017-01-28 04:05:00,1.53
564,2017-01-28 04:06:00,1.53
565,2017-01-28 04:07:00,1.55
566,2017-01-28 04:08:00,1.55
567,2017-01-28 04:09:00,1.52
568,2017-01-28 04:10:00,1.48
569,2017-01-28 04:11:00,1.49
570,2017-01-28 04:12:00,1.47
571,2017-01-28 04:13:00,1.42
572,2017-01-28 04:14:00,1.35
573,2017-01-28 04:15:00,1.31
574,2017-01-28 04:16:00,1.36
575,2017-01-28 04:17:00,1.33
576,2017-01-28 04:18:00,1.56
577,2017-01-28 04:19:00,1.56
578,2017-01-28 04:20:00,1.47
579,2017-01-28 04:21:00,1.68
580,2017-01-28 04:22:00,1.65
581,2017-01-28 04:23:00,1.88
582,2017-01-28 04:24:00,2.33
583,2017-01-28 04:25:00,2.16
584,2017-01-28 04:26:00,1.91
585,2017-01-28 04:27:00,1.71
586,2017-01-28 04:28:00,1.59
587,2017-01-28 04:29:00,1.48
588,2017-01-28 04:30:00,1.57
589,2017-01-28 04:31:00,1.59
590,2017-01-28 04:32:00,1.51
591,2017-01-28 04:33:00,1.53
592,2017-01-28 04:34:00,1.47
593,2017-01-28 04:35:00,1.45
594,2017-01-28 04:36:00,1.52
595,2017-01-28 04:37:00,1.45
596,2017-01-28 04:38:00,1.78
597,2017-01-28 04:39:00,1.77
598,2017-01-28 04:40:00,1.67
599,2017-01-28 04:41:00,1.67
